name,collaborator,size_mb,modified,path
Sergik - I Could [2021-11-27 200156],,0.66,2021-11-26,/Volumes/SERGIK 2tb2/Sergic/Sergic/Sergik - I Could Project/Backup/Sergik - I Could [2021-11-27 200156].als
Sergik x Atom Groover - Bruce Lee,Atom Groover,1.19,2021-11-28,/Volumes/SERGIK 2tb2/Sergic/Sergic/Sergik x Atom Groover - Bruce Lee Project/Sergik x Atom Groover - Bruce Lee.als
Sergik x Atom Groover - Bruce Lee [2021-11-27 201648],Atom Groover,0.76,2021-11-27,/Volumes/SERGIK 2tb2/Sergic/Sergic/Sergik x Atom Groover - Bruce Lee Project/Backup/Sergik x Atom Groover - Bruce Lee [2021-11-27 201648].als
Sergik x Atom Groover - Bruce Lee [2021-11-27 202902],Atom Groover,0.92,2021-11-27,/Volumes/SERGIK 2tb2/Sergic/Sergic/Sergik x Atom Groover - Bruce Lee Project/Backup/Sergik x Atom Groover - Bruce Lee [2021-11-27 202902].als
Sergik x Atom Groover - Bruce Lee [2021-11-27 212722],Atom Groover,0.97,2021-11-27,/Volumes/SERGIK 2tb2/Sergic/Sergic/Sergik x Atom Groover - Bruce Lee Project/Backup/Sergik x Atom Groover - Bruce Lee [2021-11-27 212722].als
Sergik x Atom Groover - Bruce Lee [2021-11-27 213518],Atom Groover,1.19,2021-11-27,/Volumes/SERGIK 2tb2/Sergic/Sergic/Sergik x Atom Groover - Bruce Lee Project/Backup/Sergik x Atom Groover - Bruce Lee [2021-11-27 213518].als
Sergik x Atom Groover - Bruce Lee [2021-11-28 000252],Atom Groover,1.19,2021-11-27,/Volumes/SERGIK 2tb2/Sergic/Sergic/Sergik x Atom Groover - Bruce Lee Project/Backup/Sergik x Atom Groover - Bruce Lee [2021-11-28 000252].als
Sergik x Atom Groover - Bruce Lee [2021-11-28 000643],Atom Groover,1.19,2021-11-28,/Volumes/SERGIK 2tb2/Sergic/Sergic/Sergik x Atom Groover - Bruce Lee Project/Backup/Sergik x Atom Groover - Bruce Lee [2021-11-28 000643].als
Sergik x Atom Groover - Bruce Lee [2021-11-28 040257],Atom Groover,1.19,2021-11-28,/Volumes/SERGIK 2tb2/Sergic/Sergic/Sergik x Atom Groover - Bruce Lee Project/Backup/Sergik x Atom Groover - Bruce Lee [2021-11-28 040257].als
SERGIK - Mycelium,,0.28,2021-11-28,/Volumes/SERGIK 2tb2/Sergic/Sergic/SERGIK - Mycelium Project/SERGIK - Mycelium.als
SERGIK x Hausofdevotion - Love Again [2021-11-30 233017],Hausofdevotion,2.61,2021-11-30,/Volumes/SERGIK 2tb2/Sergic/Sergic/SERGIK x Hausofdevotion - Love Again Project/Backup/SERGIK x Hausofdevotion - Love Again [2021-11-30 233017].als
SERGIK x Hausofdevotion - Love Again [2021-12-01 011539],Hausofdevotion,2.59,2021-11-30,/Volumes/SERGIK 2tb2/Sergic/Sergic/SERGIK x Hausofdevotion - Love Again Project/Backup/SERGIK x Hausofdevotion - Love Again [2021-12-01 011539].als
SERGIK x Hausofdevotion - Love Again [2021-12-01 012343],Hausofdevotion,2.61,2021-12-01,/Volumes/SERGIK 2tb2/Sergic/Sergic/SERGIK x Hausofdevotion - Love Again Project/Backup/SERGIK x Hausofdevotion - Love Again [2021-12-01 012343].als
SERGIK x Hausofdevotion - Love Again [2022-01-31 004814],Hausofdevotion,2.61,2021-12-01,/Volumes/SERGIK 2tb2/Sergic/Sergic/SERGIK x Hausofdevotion - Love Again Project/Backup/SERGIK x Hausofdevotion - Love Again [2022-01-31 004814].als
SERGIK - Boomers,,2.22,2021-12-02,/Volumes/SERGIK 2tb2/Sergic/Sergic/SERGIK - Boomers Project/SERGIK - Boomers.als
SERGIK - Boomers [2021-12-02 033357],,1.31,2021-12-01,/Volumes/SERGIK 2tb2/Sergic/Sergic/SERGIK - Boomers Project/Backup/SERGIK - Boomers [2021-12-02 033357].als
SERGIK - Boomers [2021-12-02 174834],,1.51,2021-12-02,/Volumes/SERGIK 2tb2/Sergic/Sergic/SERGIK - Boomers Project/Backup/SERGIK - Boomers [2021-12-02 174834].als
SERGIK - Boomers [2021-12-02 175222],,2.22,2021-12-02,/Volumes/SERGIK 2tb2/Sergic/Sergic/SERGIK - Boomers Project/Backup/SERGIK - Boomers [2021-12-02 175222].als
SERGIK - Boomers [2021-12-02 175254],,2.22,2021-12-02,/Volumes/SERGIK 2tb2/Sergic/Sergic/SERGIK - Boomers Project/Backup/SERGIK - Boomers [2021-12-02 175254].als
SERGIK - Boomers [2021-12-02 184536],,2.22,2021-12-02,/Volumes/SERGIK 2tb2/Sergic/Sergic/SERGIK - Boomers Project/Backup/SERGIK - Boomers [2021-12-02 184536].als
SERGIK - Boomers [2021-12-02 184823],,2.22,2021-12-02,/Volumes/SERGIK 2tb2/Sergic/Sergic/SERGIK - Boomers Project/Backup/SERGIK - Boomers [2021-12-02 184823].als
Sergik - Warehouse District [2021-12-02 061059],,0.76,2021-12-02,/Volumes/SERGIK 2tb2/Sergic/Sergic/Sergik - Warehouse District Project/Backup/Sergik - Warehouse District [2021-12-02 061059].als
Sergik - Warehouse District [2021-12-02 081401],,0.79,2021-12-02,/Volumes/SERGIK 2tb2/Sergic/Sergic/Sergik - Warehouse District Project/Backup/Sergik - Warehouse District [2021-12-02 081401].als
Sergik - Warehouse District [2021-12-02 162050],,1.19,2021-12-02,/Volumes/SERGIK 2tb2/Sergic/Sergic/Sergik - Warehouse District Project/Backup/Sergik - Warehouse District [2021-12-02 162050].als
Sergik - Warehouse District [2021-12-02 164956],,1.21,2021-12-02,/Volumes/SERGIK 2tb2/Sergic/Sergic/Sergik - Warehouse District Project/Backup/Sergik - Warehouse District [2021-12-02 164956].als
Sergik - Warehouse District [2021-12-02 181419],,1.21,2021-12-02,/Volumes/SERGIK 2tb2/Sergic/Sergic/Sergik - Warehouse District Project/Backup/Sergik - Warehouse District [2021-12-02 181419].als
Sergik - Warehouse District [2021-12-02 182333],,1.22,2021-12-02,/Volumes/SERGIK 2tb2/Sergic/Sergic/Sergik - Warehouse District Project/Backup/Sergik - Warehouse District [2021-12-02 182333].als
Sergik - Warehouse District [2022-02-02 160954],,1.22,2021-12-02,/Volumes/SERGIK 2tb2/Sergic/Sergic/Sergik - Warehouse District Project/Backup/Sergik - Warehouse District [2022-02-02 160954].als
SERGIK - Astro Spore,,2.05,2021-12-04,/Volumes/SERGIK 2tb2/Sergic/Sergic/SERGIK - Astro Spore Project/SERGIK - Astro Spore.als
SERGIK - Astro Spore [2021-12-04 020316],,2.03,2021-12-04,/Volumes/SERGIK 2tb2/Sergic/Sergic/SERGIK - Astro Spore Project/Backup/SERGIK - Astro Spore [2021-12-04 020316].als
SERGIK - Astro Spore [2021-12-04 030441],,2.02,2021-12-04,/Volumes/SERGIK 2tb2/Sergic/Sergic/SERGIK - Astro Spore Project/Backup/SERGIK - Astro Spore [2021-12-04 030441].als
SERGIK - Astro Spore [2021-12-04 061128],,2.02,2021-12-04,/Volumes/SERGIK 2tb2/Sergic/Sergic/SERGIK - Astro Spore Project/Backup/SERGIK - Astro Spore [2021-12-04 061128].als
SERGIK - Astro Spore [2021-12-04 061424],,2.02,2021-12-04,/Volumes/SERGIK 2tb2/Sergic/Sergic/SERGIK - Astro Spore Project/Backup/SERGIK - Astro Spore [2021-12-04 061424].als
SERGIK - Astro Spore [2021-12-04 062319],,2.02,2021-12-04,/Volumes/SERGIK 2tb2/Sergic/Sergic/SERGIK - Astro Spore Project/Backup/SERGIK - Astro Spore [2021-12-04 062319].als
SERGIK - Astro Spore [2021-12-04 203339],,2.02,2021-12-04,/Volumes/SERGIK 2tb2/Sergic/Sergic/SERGIK - Astro Spore Project/Backup/SERGIK - Astro Spore [2021-12-04 203339].als
SERGIK - Astro Spore [2021-12-04 235048],,2.02,2021-12-04,/Volumes/SERGIK 2tb2/Sergic/Sergic/SERGIK - Astro Spore Project/Backup/SERGIK - Astro Spore [2021-12-04 235048].als
SERGIK - Up All Night,,0.53,2021-12-28,/Volumes/SERGIK 2tb2/Sergic/Sergic/SERGIK - Up All Night Project/SERGIK - Up All Night.als
hard to move on,,0.32,2021-12-06,/Volumes/SERGIK 2tb2/Sergic/Sergic/SERGIK - Up All Night Project/hard to move on.als
SERGIK - Up All Night [2021-12-05 095200],,0.5,2021-12-05,/Volumes/SERGIK 2tb2/Sergic/Sergic/SERGIK - Up All Night Project/Backup/SERGIK - Up All Night [2021-12-05 095200].als
SERGIK - Up All Night [2021-12-05 101347],,0.5,2021-12-05,/Volumes/SERGIK 2tb2/Sergic/Sergic/SERGIK - Up All Night Project/Backup/SERGIK - Up All Night [2021-12-05 101347].als
SERGIK - Up All Night [2021-12-05 103058],,0.51,2021-12-05,/Volumes/SERGIK 2tb2/Sergic/Sergic/SERGIK - Up All Night Project/Backup/SERGIK - Up All Night [2021-12-05 103058].als
SERGIK - Up All Night [2021-12-06 013724],,0.51,2021-12-05,/Volumes/SERGIK 2tb2/Sergic/Sergic/SERGIK - Up All Night Project/Backup/SERGIK - Up All Night [2021-12-06 013724].als
SERGIK - Up All Night [2021-12-06 081506],,0.51,2021-12-06,/Volumes/SERGIK 2tb2/Sergic/Sergic/SERGIK - Up All Night Project/Backup/SERGIK - Up All Night [2021-12-06 081506].als
SERGIK - Up All Night [2021-12-28 032757],,0.51,2021-12-06,/Volumes/SERGIK 2tb2/Sergic/Sergic/SERGIK - Up All Night Project/Backup/SERGIK - Up All Night [2021-12-28 032757].als
Sergik x 1200 - Drugs in the bag,1200,0.89,2021-12-06,/Volumes/SERGIK 2tb2/Sergic/Sergic/Sergik x 1200 - Drugs in the bag Project/Sergik x 1200 - Drugs in the bag.als
Sergik x 1200 - Drugs in the bag [2021-12-06 145922],1200,0.89,2021-12-06,/Volumes/SERGIK 2tb2/Sergic/Sergic/Sergik x 1200 - Drugs in the bag Project/Backup/Sergik x 1200 - Drugs in the bag [2021-12-06 145922].als
Sergik - Hard to Love,,0.53,2021-12-12,/Volumes/SERGIK 2tb2/Sergic/Sergic/Sergik - Hard to Love Project/Sergik - Hard to Love.als
Sergik - Hard to Love [2021-12-06 170916],,0.32,2021-12-06,/Volumes/SERGIK 2tb2/Sergic/Sergic/Sergik - Hard to Love Project/Backup/Sergik - Hard to Love [2021-12-06 170916].als
Sergik - Hard to Love [2021-12-06 185015],,0.35,2021-12-06,/Volumes/SERGIK 2tb2/Sergic/Sergic/Sergik - Hard to Love Project/Backup/Sergik - Hard to Love [2021-12-06 185015].als
Sergik - Hard to Love [2021-12-07 174014],,0.35,2021-12-06,/Volumes/SERGIK 2tb2/Sergic/Sergic/Sergik - Hard to Love Project/Backup/Sergik - Hard to Love [2021-12-07 174014].als
Sergik - Hard to Love [2021-12-12 195006],,0.35,2021-12-07,/Volumes/SERGIK 2tb2/Sergic/Sergic/Sergik - Hard to Love Project/Backup/Sergik - Hard to Love [2021-12-12 195006].als
Sergik - Hard to Love [2021-12-12 203101],,0.35,2021-12-12,/Volumes/SERGIK 2tb2/Sergic/Sergic/Sergik - Hard to Love Project/Backup/Sergik - Hard to Love [2021-12-12 203101].als
Sergik - Hard to Love [2021-12-12 205221],,0.5,2021-12-12,/Volumes/SERGIK 2tb2/Sergic/Sergic/Sergik - Hard to Love Project/Backup/Sergik - Hard to Love [2021-12-12 205221].als
SERGIK X DISCO ZOMBIE X ZORI CHRISTIAN - ALZORIA,DISCO ZOMBIE,0.74,2021-12-06,/Volumes/SERGIK 2tb2/Sergic/Sergic/SERGIK X DISCO ZOMBIE X ZORI CHRISTIAN - ALZORIA Project/SERGIK X DISCO ZOMBIE X ZORI CHRISTIAN - ALZORIA.als
SERGIK X DISCO ZOMBIE X ZORI CHRISTIAN - ALZORIA [2021-12-06 233953],DISCO ZOMBIE,0.73,2021-12-06,/Volumes/SERGIK 2tb2/Sergic/Sergic/SERGIK X DISCO ZOMBIE X ZORI CHRISTIAN - ALZORIA Project/Backup/SERGIK X DISCO ZOMBIE X ZORI CHRISTIAN - ALZORIA [2021-12-06 233953].als
Sergik - what u wanna do,,0.67,2021-12-10,/Volumes/SERGIK 2tb2/Sergic/Sergic/Sergik - what u wanna do Project/Sergik - what u wanna do.als
SERGIK - Temptation,,0.91,2021-12-13,/Volumes/SERGIK 2tb2/Sergic/Sergic/SERGIK - Temptation Project/SERGIK - Temptation.als
SERGIK - Temptation ft olea,,0.1,2021-12-23,/Volumes/SERGIK 2tb2/Sergic/Sergic/SERGIK - Temptation Project/SERGIK - Temptation ft olea.als
SERGIK - Temptation [2021-12-13 010850],,0.88,2021-12-13,/Volumes/SERGIK 2tb2/Sergic/Sergic/SERGIK - Temptation Project/Backup/SERGIK - Temptation [2021-12-13 010850].als
SERGIK - Temptation [2021-12-13 013711],,0.88,2021-12-13,/Volumes/SERGIK 2tb2/Sergic/Sergic/SERGIK - Temptation Project/Backup/SERGIK - Temptation [2021-12-13 013711].als
SERGIK - Temptation [2021-12-13 020608],,0.88,2021-12-13,/Volumes/SERGIK 2tb2/Sergic/Sergic/SERGIK - Temptation Project/Backup/SERGIK - Temptation [2021-12-13 020608].als
SERGIK - Temptation [2021-12-13 053938],,0.88,2021-12-13,/Volumes/SERGIK 2tb2/Sergic/Sergic/SERGIK - Temptation Project/Backup/SERGIK - Temptation [2021-12-13 053938].als
SERGIK - Temptation [2021-12-13 055317],,0.91,2021-12-13,/Volumes/SERGIK 2tb2/Sergic/Sergic/SERGIK - Temptation Project/Backup/SERGIK - Temptation [2021-12-13 055317].als
SERGIK - Temptation [2021-12-13 055707],,0.91,2021-12-13,/Volumes/SERGIK 2tb2/Sergic/Sergic/SERGIK - Temptation Project/Backup/SERGIK - Temptation [2021-12-13 055707].als
SERGIK - Temptation [2021-12-13 055827],,0.91,2021-12-13,/Volumes/SERGIK 2tb2/Sergic/Sergic/SERGIK - Temptation Project/Backup/SERGIK - Temptation [2021-12-13 055827].als
SERGIK - Temptation [2021-12-13 060004],,0.91,2021-12-13,/Volumes/SERGIK 2tb2/Sergic/Sergic/SERGIK - Temptation Project/Backup/SERGIK - Temptation [2021-12-13 060004].als
SERGIK - Temptation [2021-12-13 061446],,0.91,2021-12-13,/Volumes/SERGIK 2tb2/Sergic/Sergic/SERGIK - Temptation Project/Backup/SERGIK - Temptation [2021-12-13 061446].als
Sergik - Desert Dweller,,0.88,2021-12-14,/Volumes/SERGIK 2tb2/Sergic/Sergic/Sergik - Desert Dweller Project/Sergik - Desert Dweller.als
Sergik - Desert Dweller [2021-12-14 134956],,0.8,2021-12-13,/Volumes/SERGIK 2tb2/Sergic/Sergic/Sergik - Desert Dweller Project/Backup/Sergik - Desert Dweller [2021-12-14 134956].als
Sergik - Desert Dweller [2021-12-14 143600],,0.85,2021-12-14,/Volumes/SERGIK 2tb2/Sergic/Sergic/Sergik - Desert Dweller Project/Backup/Sergik - Desert Dweller [2021-12-14 143600].als
Sergik - Desert Dweller [2021-12-14 233505],,0.88,2021-12-14,/Volumes/SERGIK 2tb2/Sergic/Sergic/Sergik - Desert Dweller Project/Backup/Sergik - Desert Dweller [2021-12-14 233505].als
Sergik x Nobounds - Not My Fault,Nobounds,1.14,2021-12-16,/Volumes/SERGIK 2tb2/Sergic/Sergic/Sergik x Nobounds - Not My Fault Project/Sergik x Nobounds - Not My Fault.als
Sergik x Nobounds - Not My Fault [2021-12-15 012050],Nobounds,0.73,2021-12-15,/Volumes/SERGIK 2tb2/Sergic/Sergic/Sergik x Nobounds - Not My Fault Project/Backup/Sergik x Nobounds - Not My Fault [2021-12-15 012050].als
Sergik x Nobounds - Not My Fault [2021-12-15 020109],Nobounds,0.75,2021-12-15,/Volumes/SERGIK 2tb2/Sergic/Sergic/Sergik x Nobounds - Not My Fault Project/Backup/Sergik x Nobounds - Not My Fault [2021-12-15 020109].als
Sergik x Nobounds - Not My Fault [2021-12-15 020235],Nobounds,0.9,2021-12-15,/Volumes/SERGIK 2tb2/Sergic/Sergic/Sergik x Nobounds - Not My Fault Project/Backup/Sergik x Nobounds - Not My Fault [2021-12-15 020235].als
Sergik x Nobounds - Not My Fault [2021-12-15 021115],Nobounds,0.91,2021-12-15,/Volumes/SERGIK 2tb2/Sergic/Sergic/Sergik x Nobounds - Not My Fault Project/Backup/Sergik x Nobounds - Not My Fault [2021-12-15 021115].als
Sergik x Nobounds - Not My Fault [2021-12-15 033004],Nobounds,0.92,2021-12-15,/Volumes/SERGIK 2tb2/Sergic/Sergic/Sergik x Nobounds - Not My Fault Project/Backup/Sergik x Nobounds - Not My Fault [2021-12-15 033004].als
Sergik x Nobounds - Not My Fault [2021-12-15 033111],Nobounds,1.13,2021-12-15,/Volumes/SERGIK 2tb2/Sergic/Sergic/Sergik x Nobounds - Not My Fault Project/Backup/Sergik x Nobounds - Not My Fault [2021-12-15 033111].als
Sergik x Nobounds - Not My Fault [2021-12-15 033311],Nobounds,1.14,2021-12-15,/Volumes/SERGIK 2tb2/Sergic/Sergic/Sergik x Nobounds - Not My Fault Project/Backup/Sergik x Nobounds - Not My Fault [2021-12-15 033311].als
Sergik x Nobounds - Not My Fault [2021-12-16 030617],Nobounds,1.14,2021-12-15,/Volumes/SERGIK 2tb2/Sergic/Sergic/Sergik x Nobounds - Not My Fault Project/Backup/Sergik x Nobounds - Not My Fault [2021-12-16 030617].als
Sergik x Mateo Haze - Changing Lanes,Mateo Haze,0.77,2021-12-17,/Volumes/SERGIK 2tb2/Sergic/Sergic/Sergik x Mateo Haze - Changing Lanes Project/Sergik x Mateo Haze - Changing Lanes.als
Sergik x Mateo Haze - Changing Lanes [2021-12-16 220825],Mateo Haze,0.74,2021-12-16,/Volumes/SERGIK 2tb2/Sergic/Sergic/Sergik x Mateo Haze - Changing Lanes Project/Backup/Sergik x Mateo Haze - Changing Lanes [2021-12-16 220825].als
Sergik x Mateo Haze - Changing Lanes [2021-12-17 041939],Mateo Haze,0.77,2021-12-16,/Volumes/SERGIK 2tb2/Sergic/Sergic/Sergik x Mateo Haze - Changing Lanes Project/Backup/Sergik x Mateo Haze - Changing Lanes [2021-12-17 041939].als
SERGIK - Whats the Plan,,1.23,2021-12-17,/Volumes/SERGIK 2tb2/Sergic/Sergic/SERGIK - Whats the Plan Project/SERGIK - Whats the Plan.als
SERGIK - Whats the Plan [2021-12-17 065433],,0.98,2021-12-17,/Volumes/SERGIK 2tb2/Sergic/Sergic/SERGIK - Whats the Plan Project/Backup/SERGIK - Whats the Plan [2021-12-17 065433].als
SERGIK - Whats the Plan [2021-12-17 065759],,1.09,2021-12-17,/Volumes/SERGIK 2tb2/Sergic/Sergic/SERGIK - Whats the Plan Project/Backup/SERGIK - Whats the Plan [2021-12-17 065759].als
SERGIK - Whats the Plan [2021-12-17 083658],,1.09,2021-12-17,/Volumes/SERGIK 2tb2/Sergic/Sergic/SERGIK - Whats the Plan Project/Backup/SERGIK - Whats the Plan [2021-12-17 083658].als
SERGIK - Whats the Plan [2021-12-17 084134],,1.22,2021-12-17,/Volumes/SERGIK 2tb2/Sergic/Sergic/SERGIK - Whats the Plan Project/Backup/SERGIK - Whats the Plan [2021-12-17 084134].als
SERGIK - Whats the Plan [2021-12-17 085121],,1.22,2021-12-17,/Volumes/SERGIK 2tb2/Sergic/Sergic/SERGIK - Whats the Plan Project/Backup/SERGIK - Whats the Plan [2021-12-17 085121].als
SERGIK - Whats the Plan [2021-12-17 085613],,1.22,2021-12-17,/Volumes/SERGIK 2tb2/Sergic/Sergic/SERGIK - Whats the Plan Project/Backup/SERGIK - Whats the Plan [2021-12-17 085613].als
SERGIK - Whats the Plan [2021-12-17 085855],,1.23,2021-12-17,/Volumes/SERGIK 2tb2/Sergic/Sergic/SERGIK - Whats the Plan Project/Backup/SERGIK - Whats the Plan [2021-12-17 085855].als
SERGIK - Whats the Plan [2021-12-17 212742],,1.23,2021-12-17,/Volumes/SERGIK 2tb2/Sergic/Sergic/SERGIK - Whats the Plan Project/Backup/SERGIK - Whats the Plan [2021-12-17 212742].als
Sergik - UFO Water,,0.83,2021-12-29,/Volumes/SERGIK 2tb2/Sergic/Sergic/Sergik - UFO Water Project/Sergik - UFO Water.als
Sergik - UFO Water [2021-12-17 231624],,0.81,2021-12-17,/Volumes/SERGIK 2tb2/Sergic/Sergic/Sergik - UFO Water Project/Backup/Sergik - UFO Water [2021-12-17 231624].als
Sergik - UFO Water [2021-12-18 060200],,0.83,2021-12-17,/Volumes/SERGIK 2tb2/Sergic/Sergic/Sergik - UFO Water Project/Backup/Sergik - UFO Water [2021-12-18 060200].als
Sergik - UFO Water [2021-12-19 235004],,0.83,2021-12-18,/Volumes/SERGIK 2tb2/Sergic/Sergic/Sergik - UFO Water Project/Backup/Sergik - UFO Water [2021-12-19 235004].als
Sergik - UFO Water [2021-12-29 025940],,0.83,2021-12-19,/Volumes/SERGIK 2tb2/Sergic/Sergic/Sergik - UFO Water Project/Backup/Sergik - UFO Water [2021-12-29 025940].als
SERGIK X OSIRIS - Scarlett,OSIRIS,0.91,2021-12-18,/Volumes/SERGIK 2tb2/Sergic/Sergic/SERGIK X OSIRIS - Scarlett Project/SERGIK X OSIRIS - Scarlett.als
SERGIK X OSIRIS - Scarlett [2021-12-18 092707],OSIRIS,0.69,2021-12-18,/Volumes/SERGIK 2tb2/Sergic/Sergic/SERGIK X OSIRIS - Scarlett Project/Backup/SERGIK X OSIRIS - Scarlett [2021-12-18 092707].als
SERGIK X OSIRIS - Scarlett [2021-12-18 102342],OSIRIS,0.86,2021-12-18,/Volumes/SERGIK 2tb2/Sergic/Sergic/SERGIK X OSIRIS - Scarlett Project/Backup/SERGIK X OSIRIS - Scarlett [2021-12-18 102342].als
SERGIK X OSIRIS - Scarlett [2021-12-18 104848],OSIRIS,0.89,2021-12-18,/Volumes/SERGIK 2tb2/Sergic/Sergic/SERGIK X OSIRIS - Scarlett Project/Backup/SERGIK X OSIRIS - Scarlett [2021-12-18 104848].als
SERGIK X OSIRIS - Scarlett [2021-12-18 105639],OSIRIS,0.91,2021-12-18,/Volumes/SERGIK 2tb2/Sergic/Sergic/SERGIK X OSIRIS - Scarlett Project/Backup/SERGIK X OSIRIS - Scarlett [2021-12-18 105639].als
SERGIK X OLEA - bad water,OLEA,4.26,2021-12-30,/Volumes/SERGIK 2tb2/Sergic/Sergic/SERGIK X OLEA - bad water Project/SERGIK X OLEA - bad water.als
SERGIK X OLEA - bad water [2021-12-23 025843],OLEA,1.52,2021-12-23,/Volumes/SERGIK 2tb2/Sergic/Sergic/SERGIK X OLEA - bad water Project/Backup/SERGIK X OLEA - bad water [2021-12-23 025843].als
SERGIK X OLEA - bad water [2021-12-23 032042],OLEA,3.45,2021-12-23,/Volumes/SERGIK 2tb2/Sergic/Sergic/SERGIK X OLEA - bad water Project/Backup/SERGIK X OLEA - bad water [2021-12-23 032042].als
SERGIK X OLEA - bad water [2021-12-23 051819],OLEA,3.45,2021-12-23,/Volumes/SERGIK 2tb2/Sergic/Sergic/SERGIK X OLEA - bad water Project/Backup/SERGIK X OLEA - bad water [2021-12-23 051819].als
SERGIK X OLEA - bad water [2021-12-23 055441],OLEA,3.45,2021-12-23,/Volumes/SERGIK 2tb2/Sergic/Sergic/SERGIK X OLEA - bad water Project/Backup/SERGIK X OLEA - bad water [2021-12-23 055441].als
SERGIK X OLEA - bad water [2021-12-25 092313],OLEA,3.48,2021-12-23,/Volumes/SERGIK 2tb2/Sergic/Sergic/SERGIK X OLEA - bad water Project/Backup/SERGIK X OLEA - bad water [2021-12-25 092313].als
SERGIK X OLEA - bad water [2021-12-30 072210],OLEA,3.48,2021-12-25,/Volumes/SERGIK 2tb2/Sergic/Sergic/SERGIK X OLEA - bad water Project/Backup/SERGIK X OLEA - bad water [2021-12-30 072210].als
SERGIK X OLEA - bad water [2021-12-30 081459],OLEA,4.26,2021-12-30,/Volumes/SERGIK 2tb2/Sergic/Sergic/SERGIK X OLEA - bad water Project/Backup/SERGIK X OLEA - bad water [2021-12-30 081459].als
SERGIK X OLEA - RIP Charles,OLEA,0.86,2021-12-23,/Volumes/SERGIK 2tb2/Sergic/Sergic/SERGIK X OLEA - RIP Charles Project/SERGIK X OLEA - RIP Charles.als
SERGIK X OLEA - RIP Charles [2021-12-23 045838],OLEA,0.61,2021-12-23,/Volumes/SERGIK 2tb2/Sergic/Sergic/SERGIK X OLEA - RIP Charles Project/Backup/SERGIK X OLEA - RIP Charles [2021-12-23 045838].als
SERGIK - Feeling Lit [2021-12-26 041802],,0.94,2021-12-26,/Volumes/SERGIK 2tb2/Sergic/Sergic/SERGIK - Feeling Lit Project/Backup/SERGIK - Feeling Lit [2021-12-26 041802].als
SERGIK - Feeling Lit [2021-12-26 044626],,0.97,2021-12-26,/Volumes/SERGIK 2tb2/Sergic/Sergic/SERGIK - Feeling Lit Project/Backup/SERGIK - Feeling Lit [2021-12-26 044626].als
SERGIK - Feeling Lit [2021-12-26 080035],,0.97,2021-12-26,/Volumes/SERGIK 2tb2/Sergic/Sergic/SERGIK - Feeling Lit Project/Backup/SERGIK - Feeling Lit [2021-12-26 080035].als
SERGIK - Feeling Lit [2021-12-26 092703],,0.99,2021-12-26,/Volumes/SERGIK 2tb2/Sergic/Sergic/SERGIK - Feeling Lit Project/Backup/SERGIK - Feeling Lit [2021-12-26 092703].als
SERGIK - Feeling Lit [2021-12-26 094841],,0.99,2021-12-26,/Volumes/SERGIK 2tb2/Sergic/Sergic/SERGIK - Feeling Lit Project/Backup/SERGIK - Feeling Lit [2021-12-26 094841].als
